,A,B,C,D
2000-11-26,-9.09676524824885,28.39424136389801,-8.34393197974038,-16.282221276475298
2000-11-27,-9.288071290715989,27.962257194705607,-8.489272755531125,-15.228982984293078
2000-11-28,-9.721239409886488,26.947003881533966,-8.38172114653393,-16.403750762705535
2000-11-29,-8.73534942532696,26.816608076196506,-9.121338459829783,-17.245094051948932
2000-11-30,-9.316807311896323,26.318700888035394,-9.326948380357559,-16.44051636066974
2000-12-01,-9.113938971348029,26.68163901480496,-8.642795458910332,-17.781466805559287
2000-12-02,-8.910037429664122,25.44587508570571,-8.440705130400136,-14.948445669241506
2000-12-03,-9.11695539912261,25.009262946989693,-7.70741342410531,-14.865923411533023
2000-12-04,-8.241479541990804,25.318811785773757,-7.212398108993438,-15.365295955556284
2000-12-05,-8.267225755000226,24.638181175562643,-8.744647751156396,-14.655031612100878
2000-12-06,-7.313896476442441,23.36294609895967,-8.93576901231545,-13.525198563105711
2000-12-07,-8.13459390680465,22.682574864770245,-11.594634722268612,-12.735396611107875
2000-12-08,-7.757452128667094,22.984581366787907,-11.983862230042517,-12.519066930150943
2000-12-09,-9.615991999679576,22.173855624022206,-12.407948259076111,-13.216304398181872
2000-12-10,-9.276558483937887,21.20573474110812,-11.66560814969711,-11.242970276278747
2000-12-11,-9.58360238061606,20.50437544494525,-9.259429031233807,-9.142811526942802
2000-12-12,-10.18451242117026,18.70388419474178,-9.993957366554895,-9.18378712062266
2000-12-13,-8.375360506409454,19.516843981524698,-8.291377498691917,-8.735906860628612
2000-12-14,-9.93882294612848,19.170399689905405,-7.690987698115587,-7.377155354107376
2000-12-15,-10.820011709025207,18.730431874709062,-7.15171104412779,-8.749544200842708
2000-12-16,-11.066949135183744,18.846952135278194,-6.620868938868121,-9.083312081679907
2000-12-17,-10.646862943274249,18.49888917694312,-7.539137245551759,-7.2406915637592695
2000-12-18,-11.514049531773216,19.451457713458645,-8.464416198052275,-7.216130177679351
2000-12-19,-12.392678019503679,19.716751576595346,-9.096933522640894,-6.729461082648829
2000-12-20,-11.491153292123686,20.53400205187649,-9.416285517703198,-7.723404528177055
2000-12-21,-12.93855186476114,20.365204562287644,-8.564405470568913,-7.496490749104049
2000-12-22,-12.897381618517754,20.29196298815538,-8.852911555387037,-8.560995718272418
2000-12-23,-12.50856751814866,18.7832647242757,-9.52813721198816,-8.644867992736279
2000-12-24,-13.067711641853036,16.88875691766212,-8.87056894941304,-7.261563802546182
2000-12-25,-14.09384508706598,16.387790207197785,-9.162947619942726,-4.990115353599169
2000-12-26,-14.574003457867587,16.998334273629794,-8.267399425569733,-4.783151781772996
2000-12-27,-14.665755856980088,18.156724270273564,-8.935675534856745,-6.764492487532662
2000-12-28,-12.499909195430984,19.546491061189712,-9.441813971813069,-7.692883596156527
2000-12-29,-12.935863991200947,19.3999127081378,-8.98246452060869,-6.081405994682392
2000-12-30,-11.944996878733239,18.446683380285684,-7.837335369687322,-5.749640720535922
2000-12-31,-11.6807470918149,18.20692488366612,-7.791505617047341,-6.537139071950138
2001-01-01,-12.139336831611587,17.88759250506045,-9.059674261275761,-5.345798237973444
2001-01-02,-11.905947679847662,18.272220834429323,-10.72436150286665,-4.649396890898523
2001-01-03,-11.544000616761236,19.62359545425159,-9.8142311392806,-5.022690233634986
2001-01-04,-12.369038865617442,19.191157771760828,-9.874957696039774,-4.835572223493776
2001-01-05,-10.868125347670505,17.580575717791447,-7.450221616865873,-5.362765238836324
2001-01-06,-10.044109803547476,17.976141773301922,-6.427736074276016,-3.476329317470907
2001-01-07,-10.573912300350184,18.394765972514605,-5.980295163658113,-4.76640631497711
2001-01-08,-10.461296398857982,18.822899060178155,-5.586249248784268,-5.937820922647722
2001-01-09,-11.336006597680697,18.884771682570584,-6.7464446814335135,-6.466408770452514
2001-01-10,-12.585836135866773,17.475014256367505,-6.8738015834013355,-5.022671148946722
2001-01-11,-12.195436235007598,18.093117718573694,-6.050481980451638,-4.890720246411427
2001-01-12,-11.34433186601183,18.81750681965737,-6.264820383656703,-3.701107354355104
2001-01-13,-10.732063690595492,18.81705337827296,-4.872808687479081,-3.846195741593403
2001-01-14,-10.101555443153318,17.862843298984888,-4.103792559537374,-3.2634210921967655
2001-01-15,-11.080250065604506,18.65551961839377,-3.3717431358127206,-1.583438035508332
2001-01-16,-12.314821516756773,17.50342855163423,-4.513357891598604,-3.327600614928573
2001-01-17,-12.049799320399902,17.813586468615114,-5.5099349874885055,-3.3577615911406067
2001-01-18,-13.817449903048376,18.743119236936074,-8.751639281912759,-2.87952092381751
2001-01-19,-13.228170942318647,17.026496713814797,-9.316941232288606,-2.8119337713473094
2001-01-20,-14.406137245086473,17.890621643555463,-8.100462464798511,-3.9798216216295526
2001-01-21,-15.849746188217193,19.04961356434637,-8.30134766476081,-3.9137850775560925
2001-01-22,-17.5468745039112,19.627837454297854,-11.164646614340274,-3.8263108354681665
2001-01-23,-18.50576716027948,19.46225472600208,-11.712834041860086,-3.6255060236811723
2001-01-24,-19.3676320296139,19.03223158838403,-11.999009808519302,-3.431025905047261
2001-01-25,-20.154646811818534,19.965175537847827,-11.808579076738024,-3.334363412526513
2001-01-26,-19.30748587992968,19.928106741009415,-12.121377381495629,-2.2998082469426295
2001-01-27,-19.457133190593616,19.38221067457053,-12.113244611102028,-3.048996910752441
2001-01-28,-21.14168725010132,20.65862523567995,-12.752134141618473,-4.325100056519973
2001-01-29,-21.769596928885054,21.720314969628433,-12.517442733375972,-3.411217458576643
2001-01-30,-23.210739247303817,23.193403354032412,-13.627279558606885,-3.469593253773093
2001-01-31,-24.256642162942967,21.698338959923415,-13.719798814060454,-2.2367258394877325
2001-02-01,-24.886041698936232,20.04768805145979,-12.04516134085512,-0.835353807344047
2001-02-02,-26.481621539512748,21.01213745777996,-12.226621367188454,-2.3490049643061144
2001-02-03,-25.52339007423284,20.581737838966884,-11.400277174259712,-4.22735785340385
2001-02-04,-26.19723868953995,21.22034616110571,-11.265549533122458,-5.065093427829479
2001-02-05,-27.656327960333066,20.508483272501593,-11.117652823072596,-6.127166533468792
2001-02-06,-29.723975087780083,22.54402915897758,-9.595197630850475,-7.826772227042698
2001-02-07,-29.654403850447242,23.12485857393408,-10.603545606215103,-8.517660833611927
2001-02-08,-29.32250008603418,23.090163196478812,-9.509855944044011,-9.11651498459318
2001-02-09,-28.26399115481025,24.987275751013122,-8.902630122501622,-8.392578231752779
2001-02-10,-27.969584425567124,24.802718565229096,-9.565152237429071,-8.672679942319153
2001-02-11,-29.190999428584917,22.863146468334065,-8.479194318467849,-8.42947837838208
2001-02-12,-28.160869512685274,22.718529605823054,-8.388516093039174,-8.736242993034239
2001-02-13,-29.63394694050309,22.277070629671865,-8.465994702989386,-7.198327700341801
2001-02-14,-29.833095825368293,21.690451072990918,-7.0320862785184595,-7.014816211282086
2001-02-15,-29.288781147982093,21.08039865460597,-8.166210965653265,-7.254860374782859
2001-02-16,-30.433581777645724,21.014919725908392,-9.382580993770253,-7.232262415147341
2001-02-17,-31.231536119036623,19.619570715414625,-9.293490241224525,-6.246791677218914
2001-02-18,-29.01315267188976,20.0860272555592,-9.573531462996755,-6.627010724177996
2001-02-19,-27.495881300505367,20.5826993678124,-8.3341920162202,-6.453624077074396
2001-02-20,-26.96704598742861,21.829183598457114,-8.389696278423697,-6.800783257857265
2001-02-21,-27.009534573917147,22.06543908347841,-6.574245035032963,-8.142306175402545
2001-02-22,-28.52437185772427,22.06013153875512,-4.8454167993585004,-8.47871991952543
2001-02-23,-28.890219620581746,21.829416505346266,-4.695240289132728,-8.461107434053842
2001-02-24,-28.408710540172773,20.762501942657465,-6.245157097289456,-9.940532587397202
2001-02-25,-29.45637979829616,20.128707747099245,-6.1490303920198395,-9.941556495491584
2001-02-26,-32.00240377625228,19.716748917854467,-6.830572278320608,-9.328959383196514
2001-02-27,-34.32681784152676,21.57828799325053,-7.515132499997982,-9.550486193493539
2001-02-28,-33.079046975272604,21.763449860045796,-7.273824508275369,-10.02974327532847
2001-03-01,-33.760742318295925,21.41817958842514,-8.956455205149645,-8.441863919124078
2001-03-02,-33.341592473728184,22.858517475102186,-8.88671625680491,-8.13036024797088
2001-03-03,-34.20067553937192,22.301029633185603,-8.00425731934481,-7.761775924516402
2001-03-04,-34.134589483014636,20.713927828454874,-7.231345347019397,-7.20591860228948
2001-03-05,-33.20242924177819,20.822977629068973,-7.138203721395558,-9.660213401671584
2001-03-06,-34.14376054376697,20.112908615449914,-8.623966951815449,-9.900132782993325
2001-03-07,-35.20057026721019,19.092691378071386,-8.440363865335673,-9.318396815210207
2001-03-08,-35.915723293475274,19.419108939646804,-8.594513643888764,-8.162412845017256
2001-03-09,-34.2081693454734,18.790840863278827,-7.64211346586157,-7.812345560323967
2001-03-10,-33.53986747429532,18.41603334853123,-7.356035346078281,-8.399596181325185
2001-03-11,-33.20269785906886,20.252600674125095,-9.331752280242947,-8.532844152823573
2001-03-12,-33.03260711414588,21.697440000888275,-10.73468325222075,-7.5445083007892935
2001-03-13,-32.16920170389318,22.20512862101002,-10.498515727358644,-7.176040805840484
2001-03-14,-31.684428151804543,24.37262879044256,-11.056386563590824,-7.724596672465716
2001-03-15,-32.25034570905905,26.059107886787757,-10.883886622211408,-7.664739994883197
2001-03-16,-32.381782985399894,26.16107843963466,-9.739677771036401,-7.541957342668215
2001-03-17,-31.44300518259019,26.211019862383026,-8.943233407800781,-8.313538308390246
2001-03-18,-31.447922982320634,25.359883515189164,-8.008287572101862,-6.320125181831774
2001-03-19,-30.711297582276483,24.940069934155595,-7.225955919630938,-5.8303714783317355
2001-03-20,-28.750815721264992,25.783222637375992,-8.56739597744962,-5.858866381301722
2001-03-21,-29.51540037604321,27.951714323889508,-9.401216410715827,-5.568240637091188
2001-03-22,-27.048119511338136,26.78458491726457,-9.259450381107788,-6.3418767934501625
2001-03-23,-26.24985969564015,26.974718582678964,-9.363809667830312,-7.297439957597723
2001-03-24,-26.84458108863524,24.893293142373782,-9.480909555722702,-6.809018533296361
2001-03-25,-26.647268568197095,25.16243936660072,-11.269338848261645,-7.759291757911239
2001-03-26,-28.020635339771037,25.567775972563,-9.78780540471277,-8.21989948820609
2001-03-27,-28.387029105059728,23.385461018329053,-11.077246727187207,-7.97132991010303
2001-03-28,-27.395951343079542,22.60365508418454,-10.295896837017905,-7.829277111078239
2001-03-29,-28.356145545198107,21.461431632010136,-9.096446798831861,-8.973219947170513
2001-03-30,-30.051888001057844,21.358635393942283,-7.027249351895396,-10.059860764371676
2001-03-31,-30.12062361109782,21.450648856369572,-8.239209125381935,-9.153025982906739
2001-04-01,-30.85377971266062,21.76966294491256,-7.349276940400172,-8.976933087063516
2001-04-02,-31.780696447439425,21.67508225450574,-6.490544615426205,-9.049334628345274
2001-04-03,-32.5297997532589,20.824958164128635,-7.53341687989862,-8.945387846562797
2001-04-04,-32.17908928335786,20.991646615818436,-7.784944514143893,-9.167605646032666
2001-04-05,-32.72466032637995,20.25678995199016,-9.174885207464268,-9.142452859613513
2001-04-06,-33.36903368308832,19.564731359354674,-9.440131786108331,-7.8079053440428385
2001-04-07,-33.80107752297344,20.017646788676203,-9.856736502779961,-8.048885790236731
2001-04-08,-34.20491232098327,20.069573492789544,-10.242641284947728,-9.012205943691503
2001-04-09,-33.99320958373794,19.917182571633372,-10.9894954967764,-8.843558753450946
2001-04-10,-34.72925499951917,19.672223685139762,-14.31131604884731,-9.929662061541444
2001-04-11,-34.72588092522591,18.18022116698672,-14.18505441423384,-9.325522720084834
2001-04-12,-34.24737382230008,19.447789352761813,-13.921966954760014,-8.42683892097504
2001-04-13,-34.45821226295534,19.321949611454446,-13.3508140349082,-9.010558660425053
2001-04-14,-34.80594312291149,18.15832662870321,-13.47925488735347,-8.378353273045645
2001-04-15,-34.817826207215326,17.145865091184525,-14.99158368954768,-8.030430973004675
2001-04-16,-33.9796556415572,16.08346927699958,-15.465025319841196,-8.242727515417716
2001-04-17,-32.94421951859114,15.761288565299376,-14.976813367520563,-8.194984848225634
2001-04-18,-32.56609038925966,15.265175498140696,-14.818623133502093,-8.556411141721696
2001-04-19,-32.10965859115159,15.33356784302327,-15.161883530023399,-10.476890465716856
2001-04-20,-31.45679319071189,16.622990227268403,-15.65513652735998,-11.87642397550204
2001-04-21,-30.777694429730264,16.03402304638528,-15.99704820552756,-11.468248132863403
2001-04-22,-31.69834038411424,16.897344059658213,-16.033098604694548,-9.358294144479611
2001-04-23,-30.409950196389172,14.82401354072246,-16.42725549178515,-10.109296645402244
2001-04-24,-30.85388300660337,14.321366896724388,-15.159623066399845,-10.307921175117533
2001-04-25,-30.09892914625041,13.272724905317139,-15.674063626778613,-8.54362940738971
2001-04-26,-30.08650807221998,14.373996955911798,-15.934490331630686,-8.326615914767816
2001-04-27,-29.34591915793932,15.39857196060778,-15.738772356603334,-8.573340604907946
2001-04-28,-27.518038437349404,14.921920688591701,-15.366870852098657,-8.598540990802498
2001-04-29,-29.26908242709019,14.825980669881437,-12.20588992045601,-9.557233522370842
2001-04-30,-29.58992897639877,15.714512979526447,-12.253612219670638,-8.598563063942805
2001-05-01,-30.300117777683642,14.824222796032238,-12.543136343182349,-7.013579244761656
2001-05-02,-32.389337731838964,15.787401281911677,-14.68655312600302,-6.597362500390292
2001-05-03,-30.61127298196754,12.254718630062923,-13.653539074171485,-7.691951844427637
2001-05-04,-29.449562598833737,11.878201554003516,-11.54749819742417,-7.4147915777460325
2001-05-05,-29.07248544103866,12.720890664329042,-12.68237247694739,-6.055581731455677
2001-05-06,-28.324219073724304,13.220028080053991,-12.546584763150033,-5.949818841248643
2001-05-07,-26.716762493768822,12.233036279369946,-14.18920330073712,-5.668092968335709
2001-05-08,-27.908736552907886,11.152062668823676,-12.790705214642568,-5.336776373162209
2001-05-09,-28.325954343745472,12.166504593471206,-11.493977368840339,-6.593799739982374
2001-05-10,-29.88117748146357,11.46919756268182,-12.239567936700668,-4.567141285264982
2001-05-11,-29.868199795737116,10.592086328335185,-10.948371104499252,-5.5325183887076355
2001-05-12,-29.46281286080305,11.11137227509543,-9.421309175265263,-6.550071172867833
2001-05-13,-28.439864808968306,10.281209363958629,-9.60418293395738,-6.5574900819636355
2001-05-14,-26.48474685237084,10.30781932962463,-11.285367302714917,-5.307343265908271
2001-05-15,-28.09873166807395,10.888519191262969,-10.863464745849216,-4.02452628126956
2001-05-16,-27.593168723862487,10.81047713452185,-10.451576049523009,-5.173947156370254
2001-05-17,-28.672201382215455,11.287004837338683,-10.716302820609622,-4.582025981073906
2001-05-18,-29.917528821328627,13.089115914349193,-11.141395556949371,-4.137947030894346
2001-05-19,-29.497422568923348,12.260851921455325,-11.870898336606388,-4.7575897487611805
2001-05-20,-31.484275804391338,12.84569613846681,-12.514473091186224,-3.1483152250298083
2001-05-21,-31.654764514326967,13.578787678927974,-13.216500085658328,-4.944907700127419
2001-05-22,-30.807906256675377,12.760027402865255,-14.061738419419267,-5.964545318868071
2001-05-23,-30.460727754822535,12.996182723293234,-15.748533111134373,-5.820540379896153
2001-05-24,-32.2170939003947,11.349771822731546,-14.77347955522489,-7.92455894169032
2001-05-25,-31.992811153779144,11.903414895153482,-11.948227579198404,-7.7422575635528945
2001-05-26,-33.7239369882942,11.75813958818978,-11.55634673856137,-6.234282641986951
2001-05-27,-33.001427781128235,10.085950810341858,-12.065535888382454,-7.49619054856019
2001-05-28,-33.46027864837397,11.132197969590557,-13.20691834583212,-7.2061248390204575
2001-05-29,-32.41086653916721,13.876430029286803,-13.870903223970926,-6.215834863509448
2001-05-30,-33.44251358051962,11.924284204935056,-12.821324005706566,-5.196177492210161
2001-05-31,-34.184009666841995,13.476537553158018,-11.956290991809796,-5.018320015106001
2001-06-01,-33.24503121486692,13.79205392183422,-12.467004231123878,-4.894979587678222
2001-06-02,-31.786369476747133,13.296023060977152,-11.822121964376851,-4.7394315508597655
2001-06-03,-32.09925690712364,13.574176017184156,-12.35562981460934,-5.441185674327714
2001-06-04,-30.57878393152054,13.876678579786395,-11.044426265456371,-3.6933681028860703
2001-06-05,-29.039564280236142,14.021955878968049,-11.598980262417438,-2.937468579174025
2001-06-06,-30.6285740707887,12.283905905822438,-11.309070436028701,-3.163853363853193
2001-06-07,-30.094882843829385,12.27761042395382,-10.104622906305835,-2.658945672545441
2001-06-08,-30.464866154728487,12.653300963271647,-10.961838088204571,-2.0321703339041095
2001-06-09,-31.284265832899504,10.615382102938261,-10.80112440767459,-2.5783798990256495
2001-06-10,-30.311104170984528,10.433827413720438,-13.336211711826355,-2.107577411777543
2001-06-11,-30.144262822312868,11.316043092790487,-13.626984859626537,-3.5011515392418335
2001-06-12,-28.791977178878764,10.652856965868416,-13.36427683286044,-4.054138340535196
2001-06-13,-29.519394989896764,10.647974346248606,-11.40167584949373,-4.305238146445631
2001-06-14,-28.787278835832456,12.473705231063166,-11.895194749262341,-3.7234132366905546
2001-06-15,-27.650177740839293,13.498427394540384,-12.795031165481454,-3.372057828393341
2001-06-16,-27.311259838200844,12.876219232760317,-11.741556857533418,-2.9870909503877576
2001-06-17,-27.917330408633962,12.784219593843918,-12.345230337618077,-1.6357235100082628
2001-06-18,-27.950024856082383,14.0362741119926,-10.540111275398445,-2.4950602414152527
2001-06-19,-28.423580528131325,13.428594588438719,-12.143755135008112,-3.5068889723120478
2001-06-20,-30.555290381484802,13.498427665596743,-12.850143251731886,-4.447726784023999
2001-06-21,-29.324241684946156,11.9731733041867,-12.530266491446655,-2.594544623820509
2001-06-22,-28.29681698925826,11.939313465012928,-12.901818980498998,-3.0517223477806352
2001-06-23,-28.464220477335886,11.113621381779852,-12.83687676082421,-2.3168889521832985
2001-06-24,-28.67555086167775,9.379448234994316,-15.719057654788312,-2.180846713758894
2001-06-25,-27.359064006556878,6.634034354392158,-15.747332756183697,-2.050004619528891
2001-06-26,-26.723694829065494,6.962445115158171,-15.684539995035886,-2.4207391079463725
2001-06-27,-26.33012455987505,7.011418654846149,-16.561488612855513,-1.5918939393380027
2001-06-28,-28.098003570772217,7.263872424475768,-17.82193585887169,-0.688973369327867
2001-06-29,-26.830410084113254,6.0423507100896465,-18.694187076487367,0.6142871752976966
2001-06-30,-27.83602208671667,4.523509688400269,-17.400695142953104,-0.39566742383084463
2001-07-01,-28.21540749138689,3.0439218530513172,-17.05897755580872,1.0184531536422372
2001-07-02,-29.509960301252654,3.6132628215096427,-17.211142039756176,2.2020598159717273
2001-07-03,-30.218102981312192,2.356917962228124,-18.20992265863643,1.546889029069975
2001-07-04,-29.578578102951745,1.7850913085054543,-17.48051766698045,1.249196915964677
2001-07-05,-29.627807546571972,2.2477016810903963,-16.926738854767766,2.1563949847035246
2001-07-06,-26.984723995552873,1.9441729198831288,-15.364465716925151,1.6949955562618346
2001-07-07,-26.67365490490805,0.7528603579512889,-13.38052210980229,1.2398501669848865
2001-07-08,-26.715817465205507,-0.7765218076671347,-12.676509774507096,1.3165684111996838
2001-07-09,-27.054936748969183,-0.5456738498760159,-13.336350044420447,2.0020377872673674
2001-07-10,-26.399913847082168,-1.637682185241071,-13.863854500027436,2.0708091806648383
2001-07-11,-26.460945052614527,-1.771211339236781,-14.01646138932961,2.468074344377242
2001-07-12,-26.249031179639434,-2.1642502880878194,-13.103263693758661,2.661102931031493
2001-07-13,-27.43914824721938,-3.694161109081623,-12.164844273399178,1.549856071856824
2001-07-14,-26.651638372208996,-4.100547338821843,-10.832398250530066,4.127094718266327
2001-07-15,-27.756613677673744,-3.6992818361295625,-10.719634710275098,4.57682767222121
2001-07-16,-27.74170915336397,-2.6319282097848733,-10.79492525689358,4.260132604440294
2001-07-17,-27.01164932830787,-2.2205807931553005,-10.992355404901454,3.6224301299757338
2001-07-18,-27.736112631129068,-1.1876768775795365,-10.326841968368415,4.394366851198515
2001-07-19,-29.063334551264674,-1.0394382095790924,-8.653720898588677,2.4148714468796806
2001-07-20,-29.805691824185036,-0.671145466393244,-8.739607861463004,1.8390216892813966
2001-07-21,-29.48271328416205,0.39499866385918236,-9.830506833128927,1.0975173560010183
2001-07-22,-31.418430777754395,0.5545951423769978,-10.09667336733048,1.678661742254544
2001-07-23,-30.721551845771813,0.8469297014062621,-9.900588538668147,-0.015519713843833882
2001-07-24,-29.37778943696768,1.6571271531779868,-9.802311447274166,0.9297734182417952
2001-07-25,-30.845241504684527,2.2878614572116094,-9.84397146437867,1.7007953142688472
2001-07-26,-30.81225577729806,1.3080825987543436,-10.330154766395239,0.7294483663569494
2001-07-27,-31.125337474619432,2.4218140731669537,-10.07432823507233,-0.6590550356742012
2001-07-28,-30.25912018316867,3.512456817358578,-10.391314075756778,0.3471863927986035
2001-07-29,-29.065864398585134,3.6415955891219696,-9.370127630691153,0.6764153527164758
2001-07-30,-29.490445157266823,4.234862935192076,-10.188085218515099,1.8229303073430099
2001-07-31,-28.838002113267944,2.7509222533563125,-11.272569101401194,0.5329676457432415
2001-08-01,-27.97801097688887,1.9910071745631281,-9.464035863818713,1.9937897323275615
2001-08-02,-29.259749898705383,2.440108640838292,-9.475899776824335,2.0574412042737484
2001-08-03,-29.655338954846137,1.8934880362507864,-10.404139187675463,2.500605021565743
2001-08-04,-29.445515176692954,2.20286323521216,-10.492043956358911,2.5497501182937503
2001-08-05,-28.047380438773704,2.305721438721043,-10.840691923528643,1.9913324066283136
2001-08-06,-27.247907712785928,3.2947043208859403,-10.488318507851897,1.2051619643462224
2001-08-07,-29.046682320229376,4.130143323794732,-9.652931385094039,0.28860185395060556
2001-08-08,-29.39444976851274,4.581169010662121,-9.74365993179644,0.3689649844616481
2001-08-09,-31.208160847860338,5.0461528856618925,-8.94636757967396,0.7948330950515168
2001-08-10,-31.733352273085792,4.701853792465759,-8.578223638303685,1.5247995986288463
2001-08-11,-31.741978181699384,4.135999710968203,-9.797633106953672,1.4089672868843919
2001-08-12,-31.50617275426382,6.429519788927429,-10.161633299908852,1.530072230288857
2001-08-13,-33.10384258431505,5.9849846360954855,-9.423882406504944,0.49433785328429725
2001-08-14,-34.014661916756204,5.764587190903556,-9.951812194633353,-0.039823534991609844
2001-08-15,-33.63351954367928,5.577547709043511,-10.677124783832621,0.23442990573370648
2001-08-16,-32.360642696170686,4.267538283179038,-10.040511944180954,-0.8536838267556068
2001-08-17,-32.18697494775177,3.23067732838712,-11.647851949356625,-1.5308687277251454
2001-08-18,-33.9984555354185,2.3956959450653605,-9.788454145158415,-0.9695065560436081
2001-08-19,-35.72411667950554,0.9147745067968664,-9.398422312055665,-0.3526198456980093
2001-08-20,-35.52791038738043,0.06734979454849954,-9.126403595622968,1.6894968221160038
2001-08-21,-34.503614756914324,0.21452621591455878,-9.621901827573714,1.6203885915503404
2001-08-22,-34.21497357065824,-1.315566254822698,-10.551423487492448,1.0120344394596934
2001-08-23,-34.76598701996106,-2.1187858578916545,-11.191731226153435,0.6035762935285792
2001-08-24,-35.41520193448559,-0.664606037141857,-9.831284501099553,1.0794090736757425
2001-08-25,-36.392423145241956,0.8516669750998758,-10.139197668241978,1.9528693180197507
2001-08-26,-37.08503904068868,0.8235788714545901,-11.003454733944768,0.8143532394755466
2001-08-27,-37.76095142303428,0.5090863157097162,-11.240311569503609,-0.8342998495073171
2001-08-28,-37.185872289983564,0.42165887211238645,-12.509032303369418,-0.5709625192310966
2001-08-29,-36.09182021424683,0.6383859062909247,-14.325268184216233,-0.8169233913813646
2001-08-30,-34.195608869783705,1.9564376465687627,-13.263390470309965,-0.9999827841214606
2001-08-31,-32.444879275272,2.5732879582885824,-13.135398768746695,1.008137653544851
2001-09-01,-32.253930097464,3.2493806887505134,-12.556049766727327,3.4869709949329266
2001-09-02,-34.595720604423114,0.16177409337488413,-12.335238837759444,4.377763784068274
2001-09-03,-33.70714496298525,0.9347647634645629,-13.350323146086776,3.7273926616444815
2001-09-04,-33.8412778296944,2.102970061747241,-14.621054385625603,1.8538285258509097
2001-09-05,-34.9100607075859,4.573724701392539,-15.22405416395703,3.2812761184504957
2001-09-06,-34.920859445158385,3.967800763804265,-14.07487199773346,3.3202297831545167
2001-09-07,-34.777364588871926,3.502036526988873,-13.982197233279692,5.38111388460504
2001-09-08,-34.076258874563216,3.2122904396056406,-14.197292802265524,4.907666048641647
2001-09-09,-33.87858114923016,2.8463179280361617,-15.057806436822847,4.259613793451377
2001-09-10,-34.71275244487203,3.1032684614363446,-14.194001362736564,4.223341086869443
2001-09-11,-34.509389042400045,3.6021825814072477,-13.055443759614619,4.003178342099348
2001-09-12,-33.80349335195546,3.5459641294481195,-13.315342359033751,5.524568152339324
2001-09-13,-35.359674848783904,3.37463319034119,-14.340854076115829,4.35636181653747
2001-09-14,-35.8748290041789,4.200611198225047,-13.62985312669106,4.066603653648038
2001-09-15,-33.15099471889292,3.488883580987032,-14.558279791335632,5.526289801116052
2001-09-16,-31.854118251801307,2.828286199186567,-15.062627024635736,5.603755363863654
2001-09-17,-31.491793032876373,2.1318508568553813,-16.013523008260012,4.961545784881256
2001-09-18,-32.18570421570658,1.2064748958369318,-16.212922181403382,4.527424809883878
2001-09-19,-33.169293096702354,1.3447575195419408,-16.319648219154132,6.50701996845962
2001-09-20,-31.77594111197913,2.401475491719441,-16.363339582535463,7.823162931414964
2001-09-21,-33.5494685082377,1.9153072465120187,-14.442464494533853,7.554396365010864
2001-09-22,-32.764674921060184,2.6254407530182577,-15.625970494077823,6.6766392756663535
2001-09-23,-32.27918326044768,1.319906976897092,-16.1946788021549,9.557824887272597
2001-09-24,-32.56545046080017,2.886569230110131,-15.122781591801564,8.953853624307165
2001-09-25,-33.80905792106803,3.1017668830091596,-16.27059535008644,9.046484702248383
2001-09-26,-32.81057367017403,4.280649819381929,-16.127433412024224,8.240852857712243
2001-09-27,-33.41372777203715,5.0500693032837605,-15.864116491211178,6.547172382849779
2001-09-28,-34.26637046318242,5.177629581023362,-16.563733783234294,7.191521300187634
2001-09-29,-35.42400383931835,4.310270379484116,-16.5005727377891,9.402980617428415
2001-09-30,-34.75414658397426,2.857702540380387,-17.27212295454493,9.64954136250134
2001-10-01,-33.66673300041361,1.4030423748717376,-17.55147909725612,9.81473170234236
2001-10-02,-34.59835067225253,-0.27242415661662656,-16.643256956342494,10.462490298625717
2001-10-03,-36.2181448228587,-1.3307903406568957,-17.020054304778927,10.102829934452291
2001-10-04,-36.82430818215236,-0.615825319711679,-17.002779677885822,10.056553292506198
2001-10-05,-37.41826294016165,-0.5329127256747379,-16.887035431424156,12.288831362348716
2001-10-06,-37.181599982461734,-1.5768565030816553,-17.869680090438713,13.100616265595711
2001-10-07,-37.20662162133549,-0.6082019545344026,-18.359454837655164,12.66065951801997
2001-10-08,-36.9613598117391,0.304460411433385,-18.035260550865058,11.72230953561872
2001-10-09,-36.474728347022726,0.12947260801920418,-18.72409154615814,10.88922147338962
2001-10-10,-36.0668495229747,-0.282052960784834,-18.767872108707248,12.090432725732551
2001-10-11,-36.47696155816474,0.2557318098998309,-19.13641665959933,12.418256465024688
2001-10-12,-37.06825797717611,-0.5638956426111841,-17.35364515036084,12.922565163973827
2001-10-13,-37.294412840914845,2.019995664434373,-16.49163741840198,12.429052698083456
2001-10-14,-37.36177475926328,3.0425190498448687,-16.471811193328968,12.48003249965035
2001-10-15,-36.646428843918336,4.046269273207344,-13.836034875001689,12.504214527326697
2001-10-16,-36.1977919274711,1.9075947691404402,-12.431055798974256,13.915805611044128
2001-10-17,-36.36272893857265,3.283395892015169,-13.431557215190317,13.77847082475634
2001-10-18,-37.39002964513687,4.455187769550847,-13.775979789018221,13.519331885716598
2001-10-19,-37.01747309902032,4.12201519652605,-16.43825365991768,14.202601228468408
2001-10-20,-35.974516577763474,3.9356423536004446,-16.045855670887263,15.811924251228188
2001-10-21,-36.264674619447014,4.625894630845834,-17.540876828452188,16.130852765081475
2001-10-22,-35.788630770626774,4.494725531745291,-18.664469928483935,13.680532106739319
